,ips_cell_line,pred_VPN,exp_distance,exp_distance_decimals,axonal_growth,ips_condition
4,007#4,B7_021,300665.94638331834,946,1.52,fast
3,007#4,B7_009,300665.983415676,983,1.58,fast
19,007#4,B7_110,300666.0640896832,64,1.53,fast
6,007#4,B7_030,300666.13790213084,138,1.87,fast
18,007#4,B7_109,300666.2207755502,221,1.75,fast
2,007#4,B7_008,300666.2294121643,229,1.48,fast
23,007#4,B7_116,300666.23824631114,238,2.08,fast
7,007#4,B7_033,300666.26187255327,262,1.18,fast
1,007#4,B7_007,300666.28779428056,288,2.45,fast
21,007#4,B7_112,300666.2980156024,298,2.07,fast
13,007#4,B7_067,300666.3077870239,308,1.66,fast
0,007#4,B7_001,300666.3118648736,312,1.57,fast
14,007#4,B7_068,300666.31607020483,316,1.62,fast
12,007#4,B7_066,300666.34093754133,341,1.26,fast
10,007#4,B7_051,300666.34327892505,343,2.07,fast
11,007#4,B7_052,300666.387676092,388,1.7,fast
15,007#4,B7_069,300666.41005809186,41,1.39,fast
20,007#4,B7_111,300666.4201190411,42,1.87,fast
17,007#4,B7_105,300666.42688325275,427,1.87,fast
8,007#4,B7_035,300666.4773578437,477,1.49,fast
9,007#4,B7_048,300666.4778253474,478,1.48,fast
16,007#4,B7_100,300666.4794314774,479,1.89,fast
22,007#4,B7_113,300666.538086525,538,2.15,fast
5,007#4,B7_028,300666.5782481382,578,1.32,fast
75,051#1,B7_009,326137.1756744636,176,1.58,fast
76,051#1,B7_021,326137.2133057861,213,1.52,fast
91,051#1,B7_110,326137.28645250504,286,1.53,fast
74,051#1,B7_008,326137.39547661255,395,1.48,fast
90,051#1,B7_109,326137.42873541365,429,1.75,fast
78,051#1,B7_030,326137.4469127657,447,1.87,fast
73,051#1,B7_007,326137.45692867413,457,2.45,fast
93,051#1,B7_112,326137.4615023536,462,2.07,fast
84,051#1,B7_066,326137.4705573877,471,1.26,fast
79,051#1,B7_033,326137.5035329421,504,1.18,fast
85,051#1,B7_067,326137.5127447239,513,1.66,fast
88,051#1,B7_100,326137.5211090593,521,1.89,fast
82,051#1,B7_051,326137.5266210346,527,2.07,fast
95,051#1,B7_116,326137.5424313909,542,2.08,fast
87,051#1,B7_069,326137.5786368375,579,1.39,fast
72,051#1,B7_001,326137.5907078029,591,1.57,fast
81,051#1,B7_048,326137.60196793295,602,1.48,fast
89,051#1,B7_105,326137.61061721586,611,1.87,fast
92,051#1,B7_111,326137.62570997333,626,1.87,fast
86,051#1,B7_068,326137.6285140986,629,1.62,fast
80,051#1,B7_035,326137.64709866274,647,1.49,fast
83,051#1,B7_052,326137.69710553926,697,1.7,fast
77,051#1,B7_028,326137.80216817267,802,1.32,fast
94,051#1,B7_113,326137.8128249911,813,2.15,fast
124,112#3,B7_021,340831.4023451149,402,1.52,fast
123,112#3,B7_009,340831.4516217774,452,1.58,fast
139,112#3,B7_110,340831.5687678938,569,1.53,fast
126,112#3,B7_030,340831.65377290524,654,1.87,fast
143,112#3,B7_116,340831.6985001007,699,2.08,fast
122,112#3,B7_008,340831.70652555814,707,1.48,fast
121,112#3,B7_007,340831.76391560293,764,2.45,fast
138,112#3,B7_109,340831.76697855635,767,1.75,fast
120,112#3,B7_001,340831.7761446017,776,1.57,fast
127,112#3,B7_033,340831.7905164861,791,1.18,fast
133,112#3,B7_067,340831.8251110642,825,1.66,fast
132,112#3,B7_066,340831.82912002486,829,1.26,fast
137,112#3,B7_105,340831.83024488966,83,1.87,fast
141,112#3,B7_112,340831.833122681,833,2.07,fast
135,112#3,B7_069,340831.8490431504,849,1.39,fast
140,112#3,B7_111,340831.8709972756,871,1.87,fast
134,112#3,B7_068,340831.87901507306,879,1.62,fast
128,112#3,B7_035,340831.9002892624,9,1.49,fast
130,112#3,B7_051,340831.9021766002,902,2.07,fast
131,112#3,B7_052,340831.90918162535,909,1.7,fast
125,112#3,B7_028,340832.017486245,17,1.32,fast
136,112#3,B7_100,340832.03132486704,31,1.89,fast
129,112#3,B7_048,340832.0320602667,32,1.48,fast
142,112#3,B7_113,340832.05014657124,5,2.15,fast
99,066#8,B7_009,344376.7677407905,768,1.58,slow
100,066#8,B7_021,344376.8914165049,891,1.52,slow
119,066#8,B7_116,344376.8941519095,894,2.08,slow
96,066#8,B7_001,344376.91514626157,915,1.57,slow
102,066#8,B7_030,344376.932210223,932,1.87,slow
117,066#8,B7_112,344376.9768309575,977,2.07,slow
98,066#8,B7_008,344376.9787761571,979,1.48,slow
103,066#8,B7_033,344377.00529229594,5,1.18,slow
108,066#8,B7_066,344377.0379570218,38,1.26,slow
115,066#8,B7_110,344377.0431650312,43,1.53,slow
97,066#8,B7_007,344377.0511627983,51,2.45,slow
113,066#8,B7_105,344377.063718902,64,1.87,slow
114,066#8,B7_109,344377.08200322266,82,1.75,slow
111,066#8,B7_069,344377.1196484136,12,1.39,slow
110,066#8,B7_068,344377.1559004349,156,1.62,slow
101,066#8,B7_028,344377.20683414396,207,1.32,slow
106,066#8,B7_051,344377.2204753107,22,2.07,slow
105,066#8,B7_048,344377.22739855107,227,1.48,slow
104,066#8,B7_035,344377.233811791,234,1.49,slow
116,066#8,B7_111,344377.3219753959,322,1.87,slow
109,066#8,B7_067,344377.33156778425,332,1.66,slow
107,066#8,B7_052,344377.33722813224,337,1.7,slow
118,066#8,B7_113,344377.42928559345,429,2.15,slow
112,066#8,B7_100,344377.4361523999,436,1.89,slow
51,033#1,B7_009,384293.22542243917,225,1.58,slow
52,033#1,B7_021,384293.34492372087,345,1.52,slow
50,033#1,B7_008,384293.4668732895,467,1.48,slow
55,033#1,B7_033,384293.47686303593,477,1.18,slow
71,033#1,B7_116,384293.48939745786,489,2.08,slow
67,033#1,B7_110,384293.49456128443,495,1.53,slow
48,033#1,B7_001,384293.5063438761,506,1.57,slow
61,033#1,B7_067,384293.5261746195,526,1.66,slow
49,033#1,B7_007,384293.5317382763,532,2.45,slow
60,033#1,B7_066,384293.5320423709,532,1.26,slow
59,033#1,B7_052,384293.5387657057,539,1.7,slow
68,033#1,B7_111,384293.5654835057,565,1.87,slow
69,033#1,B7_112,384293.6430269991,643,2.07,slow
53,033#1,B7_028,384293.64777962526,648,1.32,slow
57,033#1,B7_048,384293.67789930734,678,1.48,slow
63,033#1,B7_069,384293.70612613525,706,1.39,slow
54,033#1,B7_030,384293.71412305976,714,1.87,slow
58,033#1,B7_051,384293.719026209,719,2.07,slow
65,033#1,B7_105,384293.72414121113,724,1.87,slow
66,033#1,B7_109,384293.7764125246,776,1.75,slow
56,033#1,B7_035,384293.7939508083,794,1.49,slow
62,033#1,B7_068,384293.8008830481,801,1.62,slow
64,033#1,B7_100,384293.84600113967,846,1.89,slow
70,033#1,B7_113,384294.0251762258,25,2.15,slow
28,028#1,B7_021,545685.1960365669,196,1.52,slow
30,028#1,B7_030,545685.2444741266,244,1.87,slow
27,028#1,B7_009,545685.2482083888,248,1.58,slow
24,028#1,B7_001,545685.2603777555,26,1.57,slow
47,028#1,B7_116,545685.2796767151,28,2.08,slow
38,028#1,B7_068,545685.408294588,408,1.62,slow
25,028#1,B7_007,545685.4085830528,409,2.45,slow
35,028#1,B7_052,545685.416584521,417,1.7,slow
39,028#1,B7_069,545685.4213058141,421,1.39,slow
43,028#1,B7_110,545685.4392396795,439,1.53,slow
42,028#1,B7_109,545685.4496900095,45,1.75,slow
31,028#1,B7_033,545685.4702352394,47,1.18,slow
41,028#1,B7_105,545685.4710421438,471,1.87,slow
36,028#1,B7_066,545685.4754654964,475,1.26,slow
46,028#1,B7_113,545685.5032685426,503,2.15,slow
34,028#1,B7_051,545685.5066774479,507,2.07,slow
32,028#1,B7_035,545685.5284569788,528,1.49,slow
26,028#1,B7_008,545685.5346030854,535,1.48,slow
45,028#1,B7_112,545685.575550032,576,2.07,slow
37,028#1,B7_067,545685.5765390295,577,1.66,slow
44,028#1,B7_111,545685.5835728259,584,1.87,slow
29,028#1,B7_028,545685.614484762,614,1.32,slow
33,028#1,B7_048,545685.6807855766,681,1.48,slow
40,028#1,B7_100,545685.702459307,702,1.89,slow
